audit_month,total_rows,paradox_teleport_count,paradox_slave_labor_count,paradox_time_travel_count,trip_miles_nulls,trip_miles_zeros,trip_miles_negatives,trip_miles_mean,trip_miles_std,trip_miles_min,trip_miles_p01,trip_miles_p50,trip_miles_p99,trip_miles_p99.9,trip_miles_max,trip_km_nulls,trip_km_zeros,trip_km_negatives,trip_km_mean,trip_km_std,trip_km_min,trip_km_p01,trip_km_p50,trip_km_p99,trip_km_p99.9,trip_km_max,trip_time_nulls,trip_time_zeros,trip_time_negatives,trip_time_mean,trip_time_std,trip_time_min,trip_time_p01,trip_time_p50,trip_time_p99,trip_time_p99.9,trip_time_max,base_passenger_fare_nulls,base_passenger_fare_zeros,base_passenger_fare_negatives,base_passenger_fare_mean,base_passenger_fare_std,base_passenger_fare_min,base_passenger_fare_p01,base_passenger_fare_p50,base_passenger_fare_p99,base_passenger_fare_p99.9,base_passenger_fare_max,driver_pay_nulls,driver_pay_zeros,driver_pay_negatives,driver_pay_mean,driver_pay_std,driver_pay_min,driver_pay_p01,driver_pay_p50,driver_pay_p99,driver_pay_p99.9,driver_pay_max,tips_nulls,tips_zeros,tips_negatives,tips_mean,tips_std,tips_min,tips_p01,tips_p50,tips_p99,tips_p99.9,tips_max,tolls_nulls,tolls_zeros,tolls_negatives,tolls_mean,tolls_std,tolls_min,tolls_p01,tolls_p50,tolls_p99,tolls_p99.9,tolls_max,congestion_surcharge_nulls,congestion_surcharge_zeros,congestion_surcharge_negatives,congestion_surcharge_mean,congestion_surcharge_std,congestion_surcharge_min,congestion_surcharge_p01,congestion_surcharge_p50,congestion_surcharge_p99,congestion_surcharge_p99.9,congestion_surcharge_max,airport_fee_nulls,airport_fee_zeros,airport_fee_negatives,airport_fee_mean,airport_fee_std,airport_fee_min,airport_fee_p01,airport_fee_p50,airport_fee_p99,airport_fee_p99.9,airport_fee_max,bcf_nulls,bcf_zeros,bcf_negatives,bcf_mean,bcf_std,bcf_min,bcf_p01,bcf_p50,bcf_p99,bcf_p99.9,bcf_max,sales_tax_nulls,sales_tax_zeros,sales_tax_negatives,sales_tax_mean,sales_tax_std,sales_tax_min,sales_tax_p01,sales_tax_p50,sales_tax_p99,sales_tax_p99.9,sales_tax_max,speed_kmh_nulls,speed_kmh_zeros,speed_kmh_negatives,speed_kmh_mean,speed_kmh_std,speed_kmh_min,speed_kmh_p01,speed_kmh_p50,speed_kmh_p99,speed_kmh_p99.9,speed_kmh_max,cbd_congestion_fee_nulls,cbd_congestion_fee_zeros,cbd_congestion_fee_negatives,cbd_congestion_fee_mean,cbd_congestion_fee_std,cbd_congestion_fee_min,cbd_congestion_fee_p01,cbd_congestion_fee_p50,cbd_congestion_fee_p99,cbd_congestion_fee_p99.9,cbd_congestion_fee_max
2019-02-01,20159102,439,1820303,0,0,6697,0,4.660525420725586,5.415589814704541,0.0,0.48,2.88,25.33,49.11,469.26,0,6697,0,7.500369980590514,8.715525312395775,0.0,0.7724831999999999,4.6348991999999996,40.7645822,79.0346874,755.1988884,0,3433,0,1117.9651282085879,773.0596016884077,0.0,179.0,928.0,3705.0,5655.0,83847.0,0,14919,75034,15.707833796366524,16.1257926144908,-163.28,1.91,10.74,78.39,152.45,1097.29,0,2181917,23,13.801676066225568,14.669903267114947,-85.65,0.0,9.72,71.88,130.14,857.72,0,17395258,0,0.485433898791722,1.8012781650468646,0.0,0.0,0.0,8.88,19.91,400.0,0,18056370,0,0.7686298918473651,3.1853168843518196,0.0,0.0,0.0,20.0,26.65,171.08,513041,10881590,0,0.9752398330637373,1.2418242161088235,0.0,0.0,0.0,2.75,2.75,2.75,20159102,0,0,,,,,,,,,0,1263007,0,0.39881250662851947,0.4517551793003918,0.0,0.0,0.26,2.23,4.11,27.93,0,821060,0,1.311348279799368,1.294873530648165,0.0,0.0,0.91,6.22,11.18,89.6,0,6697,0,NaN,NaN,0.0,6.592744551724138,18.819328204121685,61.27186477361655,77.2204626902272,inf,,,,,,,,,,,
2019-03-01,23864598,338,1881248,0,0,11336,0,4.699487343134797,5.419776982682405,0.0,0.48,2.91,25.33,49.44,452.55,0,11336,0,7.563072960800555,8.722263889311764,0.0,0.7724831999999999,4.6831794,40.7645822,79.5657696,728.306817,0,5106,0,1131.3891760506503,793.9187239954088,0.0,180.0,932.0,3840.0,5820.0,82950.0,0,9444,67729,15.428586560309963,16.275353972666718,-149.02,2.35,10.18,79.55,155.39,2255.49,0,2268859,39,14.480154014746027,15.153333064929122,-136.91,0.0,10.18,74.02,133.71,1624.26,0,20615615,0,0.4928174620833755,1.8418615920652899,0.0,0.0,0.0,9.24,20.0,200.0,0,21433398,0,0.7835460144771765,3.2053757861162024,0.0,0.0,0.0,20.0,26.99,165.8,0,13723471,0,0.9473005683984285,1.241662549232278,0.0,0.0,0.0,2.75,2.75,2.75,23864598,0,0,,,,,,,,,0,1470504,0,0.39508279586356326,0.45709419966870274,0.0,0.0,0.25,2.27,4.17,56.39,0,1028346,1,1.2934904237649425,1.3100910930802696,-0.64,0.0,0.87,6.28,11.4,200.17,0,11336,0,NaN,NaN,0.0,6.5209620779220785,18.87316909090909,60.80411019073569,76.92495000823496,inf,,,,,,,,,,,
2019-04-01,21734822,320,1725692,0,0,17947,0,4.7145830267208995,5.4397186890895455,0.0,0.48,2.92,25.52,49.96,414.5,0,17947,0,7.587367048223013,8.754356875098916,0.0,0.7724831999999999,4.6992728,41.0703568,80.4026264,667.07143,0,3909,0,1133.2442563366749,804.7587620262655,0.0,180.0,928.0,3900.0,5970.0,84250.0,0,9465,63243,16.25473565599019,16.70429593124146,-111.21,2.2,11.0,82.04,157.07,1313.41,0,2068380,70,14.579251346525867,15.455290973018837,-6867.28,0.0,10.14,75.29,135.16,847.52,0,18724104,0,0.520095273382041,1.9381645142050332,0.0,0.0,0.0,10.0,20.05,150.0,0,19471586,0,0.8301524098057945,3.2968112445237425,0.0,0.0,0.0,20.0,27.32,158.24,0,12554285,0,0.9517073914845036,1.246616572232756,0.0,0.0,0.0,2.75,2.75,2.75,21734822,0,0,,,,,,,,,0,1407832,0,0.4127907962623297,0.4693258128206067,0.0,0.0,0.27,2.33,4.23,29.43,0,994409,1,1.3510940885552225,1.3429066017823146,-3.0,0.0,0.93,6.43,11.47,104.47,0,17947,0,NaN,NaN,0.0,6.376630188679244,19.030954784810127,61.120846026058636,76.9301095909091,inf,,,,,,,,,,,
2019-05-01,22329247,284,1768611,0,0,10034,0,4.746520543258803,5.523642826447037,0.0,0.48,2.89,25.9,50.61,417.79,0,10034,0,7.638765371088122,8.889419346315007,0.0,0.7724831999999999,4.6509926,41.681906,81.4486974,672.3661586000001,0,1908,0,1177.3142270762646,872.6273549958183,0.0,187.0,945.0,4286.0,6572.0,82061.0,0,13168,53724,17.741449361906383,17.943883997543832,-118.9,2.87,12.06,89.45,168.27,2371.27,0,2133503,8,15.523745667285601,16.741667255202515,-69.63,0.0,10.57,81.84,147.28,1691.34,0,19213071,0,0.5995254340641223,2.1826875481607466,0.0,0.0,0.0,10.06,23.14,130.0,0,19850708,0,0.868982712672756,3.3697185583411664,0.0,0.0,0.0,20.0,27.55,121.63,0,12980186,0,0.9560186467550832,1.2524148173376457,0.0,0.0,0.0,2.75,2.75,2.75,22329247,0,0,,,,,,,,,0,9861558,0,0.2596167877940532,0.4285021448158593,0.0,0.0,0.14,2.0,3.82,41.13,0,972300,1,1.4543128216549355,1.4335736674448687,-0.64,0.0,1.0,6.89,12.46,207.58,0,10034,0,NaN,NaN,0.0,6.102080833333334,18.548190556242275,60.13772993227992,75.58014933228964,inf,,,,,,,,,,,
2019-06-01,21001990,312,1785626,0,0,8580,0,4.760501500143557,5.556168670584723,0.0,0.49,2.9,26.06,51.372,468.15,0,8580,0,7.661265484241033,8.941764488317743,0.0,0.7885766,4.667085999999999,41.9394004,82.67501448,753.412521,0,935,0,1174.8615351211956,871.9373755786886,0.0,193.0,944.0,4312.0,6710.0,85103.0,0,7917,42371,18.54462853758144,18.38668784375201,-179.32,3.32,12.72,91.7,171.09,1642.24,0,2124515,8,15.501905458482744,16.92458463599243,-90.54,0.0,10.6,83.01,150.95,1153.58,0,17954359,0,0.6585012134564392,2.343230678093928,0.0,0.0,0.0,11.0,24.78,150.0,0,18461435,0,0.8748875458944604,3.4032195436132184,0.0,0.0,0.0,20.0,28.15,107.5,0,12067762,0,0.9864791384054559,1.265760756029748,0.0,0.0,0.0,2.75,2.75,2.75,21001990,0,0,,,,,,,,,0,15337892,0,0.12941984640503112,0.32389686795019323,0.0,0.0,0.0,1.53,2.97,18.48,0,880380,0,1.4999615084094413,1.468339451515526,0.0,0.0,1.04,7.1,12.74,204.85,0,8580,0,NaN,NaN,0.0,5.980850628366246,18.6419447318612,60.038987965616045,75.49596101028999,inf,,,,,,,,,,,
2019-07-01,20303312,179,2203874,0,0,5584,0,4.723669808600685,5.5916112854224105,0.0,0.49,2.87,25.91,52.557,526.16,0,5584,0,7.601990769773427,8.99880370608137,0.0,0.7885766,4.6188058000000005,41.6979994,84.58208238,846.7703343999999,0,197,0,1123.447722125336,830.4586398841309,0.0,189.0,906.0,4052.0,6609.0,81525.0,0,648914,75634,17.09904305021762,17.971971613892602,-1969.59,0.0,11.64,87.09,169.95,2215.22,0,2641583,0,14.406541719400263,16.38170030708891,0.0,0.0,9.81,79.18,150.44,1581.72,0,17594747,0,0.6031325258657306,2.2522982607467297,0.0,0.0,0.0,10.39,24.03,160.0,0,18217125,0,0.8160729791277403,3.3339133736731594,0.0,0.0,0.0,20.0,28.13,1720.0,0,11866607,0,0.9511507654514691,1.2519194325736562,0.0,0.0,0.0,2.75,2.75,2.75,20303311,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0,14981774,0,0.12465870937707109,0.3179038779427226,0.0,0.0,0.0,1.49,2.95,32.26,0,1498333,0,1.3858319076217713,1.4286806577112343,0.0,0.0,0.95,6.81,12.46,114.52,0,5584,0,NaN,NaN,0.0,6.118678811881189,19.177968333333332,60.240925189718475,75.38038090483619,inf,,,,,,,,,,,
2019-08-01,20126113,220,3740654,0,0,5661,0,4.85918875194629,5.742908257051235,0.0,0.496,2.96,26.319,53.856,615.01,0,5661,0,7.820086826057243,9.242291974402415,0.0,0.7982326399999999,4.7636464,42.35621946,86.67261504,989.7601933999999,0,410,0,1131.8822636045022,828.9042335580946,0.0,191.0,917.0,4032.0,6489.0,78663.0,0,2320267,36290,15.850622058516715,17.802635738850615,-1513.59,0.0,10.89,83.5,165.69,2710.5,0,4425405,6,12.988168954432483,16.237304543754036,-10.0,0.0,8.64,76.38,146.45,1929.62,0,17720964,0,0.547797331755019,2.1676000835897486,0.0,0.0,0.0,10.0,23.32,100.0,0,18144388,0,0.7661119944024959,3.2570200583042963,0.0,0.0,0.0,20.0,27.62,1326.12,0,12479298,0,0.8587581342706364,1.2184217459076137,0.0,0.0,0.0,2.75,2.75,2.75,20126108,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,14816246,0,0.12707450763095685,0.3177301488989779,0.0,0.0,0.0,1.48,2.94,39.76,0,3051387,0,1.2827662947137382,1.4127516258349377,0.0,0.0,0.89,6.51,12.14,151.73,0,5661,0,NaN,NaN,0.0,6.57432510638298,19.43531113947129,60.23929550310558,75.66436391167193,inf,,,,,,,,,,,
2019-09-01,20069321,243,1814858,0,0,19924,0,4.8534639218735895,5.647764044250444,0.0,0.48,2.95,26.549,51.289,424.74,0,19924,0,7.810873628028043,9.089172586973033,0.0,0.7724831999999999,4.747553,42.72636766,82.54143926,683.5510716,0,504,0,1190.7455909943342,878.6549613752367,0.0,192.0,962.0,4273.0,6602.0,78053.0,0,6669,50841,18.285031416359327,17.758215026847687,-82.46,2.94,12.7,88.43,164.35,1505.83,0,2136856,34,14.872930251103165,15.635258277770903,-314.9,0.0,10.45,75.33,137.65,1077.4,0,17402683,0,0.6252487964092059,2.313720498845751,0.0,0.0,0.0,10.91,24.26,241.85,0,17825091,0,0.8913111445075794,3.435573638818447,0.0,0.0,0.0,20.0,28.87,110.09,0,11230383,0,1.017142122047876,1.2716406524942665,0.0,0.0,0.0,2.75,2.75,5.5,20069234,87,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8142905,0,0.29502192425942064,0.461843337976343,0.0,0.0,0.18,2.17,4.06,29.71,0,859397,0,1.4909738201905285,1.4271297693293779,0.0,0.0,1.05,6.86,12.34,105.47,0,19924,0,NaN,NaN,0.0,5.74142918918919,18.599670269192426,60.59153330082886,75.77037191958043,inf,,,,,,,,,,,
2019-10-01,21162290,303,2064435,0,0,14899,0,4.794659038459448,5.6064282221339905,0.0,0.48,2.88,26.569,50.82,420.31,0,14899,0,7.716236576954328,9.02264919500789,0.0,0.7724831999999999,4.6348991999999996,42.75855446,81.7866588,676.4216954,0,339,0,1181.0083618549788,856.3954130151673,0.0,193.0,960.0,4153.0,6366.0,70492.0,0,7001,46762,18.18130712980495,17.354482955523725,-133.83,2.81,12.87,86.31,162.66,2419.64,0,2432956,53,14.133775107041819,14.273527475966793,-58.45,0.0,10.26,67.92,123.31,817.14,0,18257003,0,0.6520426839439398,2.352700273115426,0.0,0.0,0.0,11.14,24.4,200.0,0,18770792,0,0.8934354316097171,3.446940390681767,0.0,0.0,0.0,20.39,27.62,106.3,0,11596272,0,1.0450767733548685,1.2781182942024036,0.0,0.0,0.0,2.75,2.75,8.25,21162277,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1151785,0,0.46995180956314275,0.5107514545603995,0.0,0.0,0.31,2.55,4.6,60.31,0,907283,0,1.492887981404659,1.4131979573051388,0.0,0.0,1.06,6.82,12.24,214.08,0,14899,0,NaN,NaN,0.0,5.720976677115987,18.415738734177214,60.23074455445544,75.40862037512339,inf,,,,,,,,,,,
2019-11-01,21635568,357,1932340,7926,0,15090,0,4.704668579673989,5.48955568785831,0.0,0.47,2.83,26.06,49.84,378.11,0,15090,0,7.571411332012536,8.834561550697803,0.0,0.7563898,4.5544322,41.9394004,80.2095056,608.5075474,0,57,0,1147.277571497083,823.7084231477269,0.0,190.0,933.0,4082.0,6183.0,86053.0,0,4882,42702,17.201249235980306,16.935065927084757,-81.14,2.77,11.97,84.12,159.34,1156.26,0,2295182,205,13.981409173542383,13.766506533322708,-31.91,0.0,10.32,66.25,119.43,846.72,0,18712789,0,0.6223714454827347,2.2946328636297557,0.0,0.0,0.0,10.77,24.2,420.0,0,19307384,0,0.85394330668832,3.4083638067705313,0.0,0.0,0.0,20.05,29.4,129.17,0,12318800,0,1.0031248544064109,1.274268945101182,0.0,0.0,0.0,2.75,2.75,13.75,21635508,60,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1047411,0,0.5768408474415833,0.8024449877851156,0.0,0.0,0.34,3.87,8.67,94.5,0,874120,0,1.4257735965147762,1.3825349527389619,0.0,0.0,1.0,6.7,12.05,105.67,0,15090,0,NaN,NaN,0.0,5.863733861386139,18.558154954954954,60.70978340425531,76.0585853418124,inf,,,,,,,,,,,
